> DOCKER_CLEANUP_ENABLED=false TEST_SETS=environ-layout.tests scripts/test-all.sh
> docker run --platform linux/arm64 -it dash0-injector-test-arm64-glibc /bin/bash
> cd compiled-apps
> LD_DEBUG=all LD_PRELOAD=/dash0-init-container/injector/dash0_injector.so ./environlayoutapp compare-to-snapshot WITH_MODIFICATIONS &> /tmp/ld_debug_all.txt

         9:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
         9:	symbol=__libc_single_threaded;  lookup in file=./environlayoutapp [0]
         9:	symbol=__libc_single_threaded;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__libc_single_threaded;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_single_threaded' [GLIBC_2.32]
         9:	symbol=svc_pollfd;  lookup in file=./environlayoutapp [0]
         9:	symbol=svc_pollfd;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=svc_pollfd;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.17]
         9:	symbol=free;  lookup in file=./environlayoutapp [0]
         9:	symbol=free;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.17]
         9:	symbol=re_syntax_options;  lookup in file=./environlayoutapp [0]
         9:	symbol=re_syntax_options;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=re_syntax_options;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.17]
         9:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./environlayoutapp [0]
         9:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.17]
         9:	symbol=stdout;  lookup in file=./environlayoutapp [0]
         9:	symbol=stdout;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=stdout;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.17]
         9:	symbol=opterr;  lookup in file=./environlayoutapp [0]
         9:	symbol=opterr;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=opterr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.17]
         9:	symbol=getdate_err;  lookup in file=./environlayoutapp [0]
         9:	symbol=getdate_err;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=getdate_err;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.17]
         9:	symbol=__curbrk;  lookup in file=./environlayoutapp [0]
         9:	symbol=__curbrk;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__curbrk;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.17]
         9:	symbol=program_invocation_name;  lookup in file=./environlayoutapp [0]
         9:	symbol=program_invocation_name;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=program_invocation_name;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.17]
         9:	symbol=__fpu_control;  lookup in file=./environlayoutapp [0]
         9:	symbol=__fpu_control;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__fpu_control;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.17]
         9:	symbol=__pointer_chk_guard;  lookup in file=./environlayoutapp [0]
         9:	symbol=__pointer_chk_guard;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__pointer_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	symbol=__pointer_chk_guard;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__pointer_chk_guard' [GLIBC_PRIVATE]
         9:	symbol=__libc_enable_secure;  lookup in file=./environlayoutapp [0]
         9:	symbol=__libc_enable_secure;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__libc_enable_secure;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	symbol=__libc_enable_secure;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
         9:	symbol=_IO_2_1_stderr_;  lookup in file=./environlayoutapp [0]
         9:	symbol=_IO_2_1_stderr_;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.17]
         9:	symbol=__rcmd_errstr;  lookup in file=./environlayoutapp [0]
         9:	symbol=__rcmd_errstr;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__rcmd_errstr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.17]
         9:	symbol=error_print_progname;  lookup in file=./environlayoutapp [0]
         9:	symbol=error_print_progname;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=error_print_progname;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `error_print_progname' [GLIBC_2.17]
         9:	symbol=stderr;  lookup in file=./environlayoutapp [0]
         9:	symbol=stderr;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=stderr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.17]
         9:	symbol=obstack_exit_failure;  lookup in file=./environlayoutapp [0]
         9:	symbol=obstack_exit_failure;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=obstack_exit_failure;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_exit_failure' [GLIBC_2.17]
         9:	symbol=__stack_chk_guard;  lookup in file=./environlayoutapp [0]
         9:	symbol=__stack_chk_guard;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	symbol=__stack_chk_guard;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__stack_chk_guard' [GLIBC_2.17]
         9:	symbol=_rtld_global_ro;  lookup in file=./environlayoutapp [0]
         9:	symbol=_rtld_global_ro;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_rtld_global_ro;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	symbol=_rtld_global_ro;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
         9:	symbol=argp_program_version;  lookup in file=./environlayoutapp [0]
         9:	symbol=argp_program_version;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=argp_program_version;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.17]
         9:	symbol=__check_rhosts_file;  lookup in file=./environlayoutapp [0]
         9:	symbol=__check_rhosts_file;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__check_rhosts_file;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.17]
         9:	symbol=optind;  lookup in file=./environlayoutapp [0]
         9:	symbol=optind;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=optind;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.17]
         9:	symbol=_IO_2_1_stdin_;  lookup in file=./environlayoutapp [0]
         9:	symbol=_IO_2_1_stdin_;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.17]
         9:	symbol=program_invocation_short_name;  lookup in file=./environlayoutapp [0]
         9:	symbol=program_invocation_short_name;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=program_invocation_short_name;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.17]
         9:	symbol=error_message_count;  lookup in file=./environlayoutapp [0]
         9:	symbol=error_message_count;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=error_message_count;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `error_message_count' [GLIBC_2.17]
         9:	symbol=optopt;  lookup in file=./environlayoutapp [0]
         9:	symbol=optopt;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=optopt;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `optopt' [GLIBC_2.17]
         9:	symbol=rpc_createerr;  lookup in file=./environlayoutapp [0]
         9:	symbol=rpc_createerr;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=rpc_createerr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.17]
         9:	symbol=_nl_msg_cat_cntr;  lookup in file=./environlayoutapp [0]
         9:	symbol=_nl_msg_cat_cntr;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.17]
         9:	symbol=__daylight;  lookup in file=./environlayoutapp [0]
         9:	symbol=__daylight;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__daylight;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.17]
         9:	symbol=_nl_domain_bindings;  lookup in file=./environlayoutapp [0]
         9:	symbol=_nl_domain_bindings;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_nl_domain_bindings;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.17]
         9:	symbol=argp_program_bug_address;  lookup in file=./environlayoutapp [0]
         9:	symbol=argp_program_bug_address;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=argp_program_bug_address;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.17]
         9:	symbol=_IO_funlockfile;  lookup in file=./environlayoutapp [0]
         9:	symbol=_IO_funlockfile;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_IO_funlockfile;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.17]
         9:	symbol=svc_max_pollfd;  lookup in file=./environlayoutapp [0]
         9:	symbol=svc_max_pollfd;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=svc_max_pollfd;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.17]
         9:	symbol=loc2;  lookup in file=./environlayoutapp [0]
         9:	symbol=loc2;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=loc2;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.17]
         9:	symbol=__rseq_size;  lookup in file=./environlayoutapp [0]
         9:	symbol=__rseq_size;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__rseq_size;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	symbol=__rseq_size;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__rseq_size' [GLIBC_2.35]
         9:	symbol=__libc_dlerror_result;  lookup in file=./environlayoutapp [0]
         9:	symbol=__libc_dlerror_result;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__libc_dlerror_result;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_dlerror_result' [GLIBC_PRIVATE]
         9:	symbol=stdin;  lookup in file=./environlayoutapp [0]
         9:	symbol=stdin;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=stdin;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.17]
         9:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=./environlayoutapp [0]
         9:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.17]
         9:	symbol=loc1;  lookup in file=./environlayoutapp [0]
         9:	symbol=loc1;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=loc1;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.17]
         9:	symbol=__timezone;  lookup in file=./environlayoutapp [0]
         9:	symbol=__timezone;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__timezone;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.17]
         9:	symbol=__libc_stack_end;  lookup in file=./environlayoutapp [0]
         9:	symbol=__libc_stack_end;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__libc_stack_end;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	symbol=__libc_stack_end;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__libc_stack_end' [GLIBC_2.17]
         9:	symbol=_IO_2_1_stdout_;  lookup in file=./environlayoutapp [0]
         9:	symbol=_IO_2_1_stdout_;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.17]
         9:	symbol=__tzname;  lookup in file=./environlayoutapp [0]
         9:	symbol=__tzname;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=__tzname;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.17]
         9:	symbol=error_one_per_line;  lookup in file=./environlayoutapp [0]
         9:	symbol=error_one_per_line;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=error_one_per_line;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.17]
         9:	symbol=svcauthdes_stats;  lookup in file=./environlayoutapp [0]
         9:	symbol=svcauthdes_stats;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=svcauthdes_stats;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.17]
         9:	symbol=_res_hconf;  lookup in file=./environlayoutapp [0]
         9:	symbol=_res_hconf;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.17]
         9:	symbol=_rtld_global;  lookup in file=./environlayoutapp [0]
         9:	symbol=_rtld_global;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_rtld_global;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	symbol=_rtld_global;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
         9:	symbol=__progname;  lookup in file=./environlayoutapp [0]
         9:	symbol=__progname;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
